1,Project Design Schedule,,,,,,,,,Project Design Schedule,,,,,,,,,,1.0  SERVICE LEVEL AGREEMENT FRAMEWORK: Timeframe expectations by Project Type (Business Days),,,,,,,
2,Project Name:,,='Life Cycle Data Worksheet'!C2,,,,Project Start Date:,='Life Cycle Data Worksheet'!H2,,,PROJECT PHASE,,DURATION (Days),DESIGN MILESTONE DELIVERY DATE,,,ACTUAL DELIVERY DATE,REVISION,,The range of business days assumes the lesser number of days applies to the lower end of the square footage,,,,,,,
3,Project Location:,,='Life Cycle Data Worksheet'!C3,,,,Project Number:,='Life Cycle Data Worksheet'!H3,,,Owner Progress Review 1,,,,,,,,,category and the longer time frame applies to the higher end of the square footage category,,,,,,,
4,,,='Life Cycle Data Worksheet'!C4,,,,,,,,"(Architectural, Furniture & Medical Equipment,",,,,,,,,,Phase,New Location / Relocation,Remodel / Expansion,Refresh / Infrastructure,,,,
5,Project Group:,,='Life Cycle Data Worksheet'!C5,,,,Project Manager:,='Life Cycle Data Worksheet'!H5,,,and Millwork Elevations),,,,,,,,,Project Kick-off,1,1,1,,,,
6,Project Type:,,='Life Cycle Data Worksheet'!C6,,,,Project Leader:,='Life Cycle Data Worksheet'!H6,,,Peer Design Review 2,,,,,,,,,Scope Review,1–5,1,1,,,,
7,Special Type:,,='Life Cycle Data Worksheet'!C7,,,,UHG DE Regional Rep.:,='Life Cycle Data Worksheet'!H7,,,Owner Progress Review 2,,,,,,,,,Scenario Development,5–10,5–10,5,,,,
8,Compensation:,,='Life Cycle Data Worksheet'!C8,,,,UHG Regional PM Rep.:,='Life Cycle Data Worksheet'!H8,,,(Discuss Power & Data Requirements and,,,,,,,,,Utilization Analyses,2–10,2–5,1–2,,,,
9,,PROJECT PHASE,,DURATION (Days),DESIGN MILESTONE DELIVERY DATE,,,ACTUAL DELIVERY DATE,REVISION,,design revisions),,,,,,,,,Site Due Diligence,5–10,5,5,,,,
10,,Project Initiation,,,,,,,,,QA/QC Review 1,,,,,,,,,Detailed Programming,5,5,5,,,,
11,,Project Kick-off,,,,,,,,,Owner Progress Review 3,,,,,,,,,Preliminary Floor Plan / Schematic Design Documents,5–10,5–10,5,,,,
12,,Scope Review/Clarification,,,,,,,,,"(Finalize Power & Data Plans, Finishes, and",,,,,,,,,Design Development Phase,15,10–15,5–10,,,,
13,,Budget Review/Clarification,,,,,,,,,design revisions),,,,,,,,,Construction Docs,15–20,15–20,15,,,,
14,,Supplemental and/or Additional Services,,,,,,,,,Owner Consultant Coordination,,,,,,,,,Permitting / Bidding,15–20,15,15,,,,
15,,Design Schedule,,,,,,,,,Design Exceptions (noted or Approved),,,,,,,,,Some projects may warrant accelerated SLA timelines which will be mutually agreed to by Firm and Owner.,,,,,,,
16,,Site Visit?,,,,,,,,,Budget Review/Clarification,,,,,,,,,,,,,,,,
17,,Proposed Compensation,,,,,,,,,DD Phase Submittal Date,,,,,,,,,"Management of the project schedule, including the internal approval process, is the responsibility of the Owner’s Project Manager, with Architect",,,,,,,
18,,Service Order Submittal Date,,,,,,,,,DD Phase Approval Date,,,,,,,,,having responsibility for design delivery components of the overall schedule. The timeframe expectations are intended to be adequate and appropriate,,,,,,,
19,,Service Order Approval Date,,,,,,,,,Construction Documents,,,,,,,,,"for Architect to deliver its services to an acceptable level by the owner to move forward. Incomplete data, untimely additions, or untimely approvals",,,,,,,
20,,Site Planning Services,,,,,,,,,Construction Documents,,,,,,,,,"may result in extensions of the project schedule. However, incomplete drawings, missed design intent or functionality will not warrant additional time",,,,,,,
21,,Project Kick-off,,,,,,,,,Specifications,,,,,,,,,to the Architect.,,,,,,,
22,,Document Verification,,,,,,,,,Owner's Consultant's Work,,,,,,,,,,,,,,,,
23,,Proposed Compensation,,,,,,,,,(Incorporation),,,,,,,,,From SOW General Services:,,,,,,,
