1,Project Tracking Report,,,,,,,,Project Tracking Report,,,,,,,,,Design Fee Reporting (Quarterly),
2,Project Name:,,='Life Cycle Data Worksheet'!C2,,,,Project Start Date:,='Life Cycle Data Worksheet'!H2,Potential Project Risk and proposed Mitigation Strategies,,,,,,,,,Format should match or exceed level of detail in Exhibit J and include any Owner requested changes,
3,Project Location:,,='Life Cycle Data Worksheet'!C3,,,,Project/S.O. Number:,='Life Cycle Data Worksheet'!H3,,(Per Phase),,,,,,,,"Design Fees including all consultants by project, reimbursable costs and any additional services:",
4,,,,,,,,,,,,,,,,,,Proposed/Budgeted Fees vs actual Fees per project:,
5,Project Group:,,='Life Cycle Data Worksheet'!C5,,,,Project Manager:,='Life Cycle Data Worksheet'!H5,,,,,,,,,,Number of Staff and time spent on Owner's account: Per Phase),
6,Project Type:,,='Life Cycle Data Worksheet'!C6,,,,Project Leader:,='Life Cycle Data Worksheet'!H6,,,,,,,,,,,
7,Special Type:,,='Life Cycle Data Worksheet'!C7,,,,UHG DE Regional Rep.:,='Life Cycle Data Worksheet'!H7,,,,,,,,,,,
8,Compensation:,,='Life Cycle Data Worksheet'!C8,,,,UHG Regional PM Rep.:,='Life Cycle Data Worksheet'!H8,,,,,,,,,,,
9,Current Project Status,,,,,,,,,,,,,,,,, The total number of requests and projects handled.,
10,Current Phase:,,='Life Cycle Data Worksheet'!C10,,Issue(s):,=I11,,,,,,,,,,,,The percentage of requests that met the expected response times.,
11,Completion %:,,='Life Cycle Data Worksheet'!C11,,,,,,Deficiency Report,,,,,,,,,Project name,
12,Completion Date:,,='Life Cycle Data Worksheet'!C12,,,,,,,(Per Phase),,,,,,,,Brief description,
13,At Risk:,,='Life Cycle Data Worksheet'!C13,,,,,,,,,,,,,,,Percentage of Existing Conditions/ walls (etc.) reused per project,
14,,,,,,,,,,,,,,,,,,Scheduled Project phases,
15,Project Tracking per Phase,,,,,,,,,,,,,,,,,Project Status,
16,Project Initiation Phase:,,,,,,,,,,,,,,,,,"Service Order requested, submittal dates and approval status",
17,Design Milestone Date:,,='Design Schedule'!F18,,,,Submittal Date:,='Design Schedule'!H18,,,,,,,,,,Potential project risk and proposed mitigation strategies,
18,Submittal Attempts:,,(Manual Entry),,,,Approval Date:,='Design Schedule'!F19,,,,,,,,,,Project team leader and contact point,
19,Approval Deficiencies:,,(Manual Entry from DR),,,,,,,,,,,,,,,Number of Staff and their percentage of time spent on Owner’s account,
20,No. of Staff,,(Phase Close-out Data),,,,% Time spent on account:,(Phase Close-out Data),,,,,,,,,,Deficiency report,
