1,Project Compensation Data,,,,,,,,,Project Managers,,Project Leaders,,Project Types,,Special Types,Compensation,Category,,
2,Project Name:,,='Life Cycle Data Worksheet'!C2,,,,Project Start Date:,='Life Cycle Data Worksheet'!H2,,(Select),,(Select),,(Select),,(Select),(Select),,,
3,Project Location:,,='Life Cycle Data Worksheet'!C3,,,,Project/S.O. Number:,='Life Cycle Data Worksheet'!H3,,"Andrea Bowman, AIA",,"Justin Aubert, AIA",,Consolidation,,(None),(Schedule E),"If < 10,000S.F.",,
4,,,='Life Cycle Data Worksheet'!C4,,,,,,,"Sean Johnson, AIA",,,,Contraction,,Feasibility Stage,(Schedule F),"If  < 10,000S.F.",,
5,,,,,,,,,,,,,,Expansion,,Architectural Site Plan,Percentage Fee,,,
6,,,,,,,,,,,,,,New Site,,Preliminary Site Plan,Stipulated Fee,,,
7,Fee for Basic Servces (Architectural and Interior Design),,,,,,,,,,,,,Ground Up,,One-off,Negotiated Fee,,,
8,Project S.F.:,,Compensation,,,,,,,,,,,Tenant Build-out,,Infrastructure/MDF,,,,
9,,='Life Cycle Data Worksheet'!B25,,Feasibility Stage,,SD Thru DD,,CD Thru Closeout,,,,,,Remodel/Renovation,,Refresh,,,,
10,,,Stipulated Sum,Enter,Amount,Enter,Amount,(Enter Amount),,,,,,Relocation,,,,,,
11,,,Percentage Basis,N/A,,Enter,%,(Enter Percentage),,,,,,Split-Relocation,,,,,,
12,,,Other,Enter,N.T.E.,Enter,N.T.E.,(Enter Amount) N.T.E.,,,,,,,,,,,,
13,Design Consultants Compensation,,,,,,,,,,,,,,,,,,,
14,,,Basis for Compensation,or,Enter Amount,,,,,,,,,,,,,,,
15,Mechanical,,,,,,,,,Phases,,,Design Consultants,,,Architect's Supplemental Services,,,,
16,,,,,,,,,,(Select),,,(Select),,,(Select),,,,
17,Electrical,,,,,,,,,Project Initiation,,,,,,3D scanning services/digital imaging and associated travel/management,,,,
18,,,,,,,,,,FS -Kick-off,,,,,,Field Measurement and Site Due Diligence Report,,,,
19,Structural,,,,,,,,,FS_Scope Interview,,,,,,Civil Engineering,,,,
20,,,,,,,,,,FS-Preliminary Program,,,,,,Landscape Design,,,,
21,Civil (if Required),,,,,,,,,FS-Scenario Development,,,,,,MEP Engineering,,,,
22,,,,,,,,,,FS-Utilization Analysis,,,,,,On-Site Project Representation,,,,
23,Basic Service Exception (if any),,,,,,,,,Schematic Design,,,Supplemental Service Consultants,,,Commissioning,,,,
24,,,,,,,,,,Design Development,,,(Architect),,,Sustainable Project Services pursuant to Section 3.1.3,,,,
25,,,,,,,,,,Construction Documents,,,Consultant,,,Historic Preservation,,,,
26,Supplemental Consulting Services (if Required),,,,,,,,,Bidding/Permitting,,,,,,Other Services provided by Specialty Consultants,,,,
27,,,Basis for Compensation,or,Enter Amount,,,,,Construction Administration,,,,,,Post Occupancy Evaluation,,,,
28,,,,,,,,,,Project Close-out,,,,,,Other Supplemental Services (Listed Below):,,,,
29,,,,,,,,,,Post Occupancy,,,,,,,,,,
30,,,,,,,,,,Warranty Period,,,,,,,,,,
31,Additional Services (if any),,,,,,,,,,,,,,,,,,,
32,,,Basis for Compensation,or,Enter Amount,,,,,Owner's Consultants and Contractors,,,,,,,,,,
33,,,,,,,,,,(Select),,,,,,,,,,
34,,,,,,,,,,Furniture,,,,,,,,,,
35,,,,,,,,,,Flooring,,,,,,,,,,
36,,,,,,,,,,Sound Masking,,,,,,,,,,
37,,,,,,,,,,Artwork/Branding,,,,,,,,,,
38,,,,,,,,,,Security (Owner internal and Business teams),,,,,,,,,,
39,,,,,,,,,,Audio Visual,,,,,,,,,,
40,"Reimbursable Expenses (Travel, Permit Fees and/or Field Office)",,,,,,,,,Signage,,,,,,,,,,
41,,,,,,,,,,Medical Equipment,,,,,,,,,,
42,,,,,,,,,,IT/Technology/Low Voltage (Owner internal and Business teams),,,,,,,,,,
43,,,,,,,,,,Storefront Systems,,,,,,,,,,
44,,,,,,,,,,Food Service,,,,,,,,,,
