1,AIA Document B221 - Service Order,,,,,,,,,,AIA Document B221 - Service Order,,,,,,,,,,AIA Document B221 - Service Order,,,,,,,,,,,
2,Service Order No.:,,Provided by CBRE PM,,,,,,,,,,,Feasibility Phase:,,Schematic through,,Construction Development,,,Other Supplemental Services (Listed Below):,,,,,,,Responsibility,,,,
3,Service Order Date:,,Use Date of Project Engagement Meeting,,,,,,,,,,,,,Design Development ,,through Closeout Services:,,,List Other Service(s),,,,,Not Provided,,,,,,
4,,,,,,,,,,,,,,,,Phase:,,,,,,,,,,,,,,,,
5,Owner:,"United HealthCare Services, Inc.",,,,,,,,,Basic Services,,,,,,,,,,,,,,,,,,,,,
6,,9700 Healthcare Lane,,,,,,,,,Consultants:,,,,,,,,,,,,,,,,,,,,,
7,,"Minnetonka, MN  55343",,,,,,,,,(MEP&Structural),,,,,,,,,,,,,,,,,,,,,
8,Architect:,"Grace Healthcare Studios, LLC",,,"Grace Healthcare Studios USA, LLC",,,One for Mississippi!,,,='Life Cycle Data Worksheet'!C38,,,,,,,,,,"The Architect shall provide Construction Administration Services exceeding the limits set forth in Exhibit ""A"" Scope of",,,,,,,,,,,
9,,501 Government Street,,,,,,,,,,,,,,,,,,,Work as Additional Services:,,,(Not sure what to put here),,,,,,,,
10,,Suite 200,,,,,,,,,='Life Cycle Data Worksheet'!C40,,,,,,,,,,ARTICLE 3 DATE OF COMMENCEMENT AND SUBSTANTIAL COMPLETION,,,,,,,,,,,
11,,"Baton Rouge, LA  70802",,,,,,,,,,,,,,,,,,,Commencement of Construction Date:,,,,='Life Cycle Data Worksheet'!H34,,,,,,,
12,Need to Verify which states require which corporation name (per Legal),,,,,,,,,,='Life Cycle Data Worksheet'!C42,,,,,,,,,,Substantial Completion Date:,,,,='Life Cycle Data Worksheet'!H35,,,,,,,
13,Project Name:,='Life Cycle Data Worksheet'!C2,,,,,,,,,,,,,,,,,,,ARTICLE 4.1 COMPENSATION,,,(per Exhibits E & F of B121),,,,,,,,
14,Location:,='Life Cycle Data Worksheet'!C3,,,,,,,,,Supplemental Services,,,,,,,,,,,,,Feasibility Phase:,,Schematic through,,Construction Development,,,,
15,,='Life Cycle Data Worksheet'!C4,,,,,,,,,Consultants:,,,,,,,,,,,,,(if applicable),,Design Development ,,through Closeout Services:,,,,Compensation (From Exhibits E or F)
16,Project Description:,,,,,,,,,,='Life Cycle Data Worksheet'!H38,,,,,,,,,,,,,,,Phase:,,,,,,N/A
17,='Life Cycle Data Worksheet'!A16,,,,,,,,,,='Life Cycle Data Worksheet'!H39,,,,,,,,,,Stipulated Sum,,,(Insert Amount),,N/A,,N/A,,,,(Insert Amount)
18,,,,,,,,,,,='Life Cycle Data Worksheet'!H40,,,,,,,,,,(Insert Amount),,,,,,,,,,,(Insert %)
19,,,,,,,,,,,='Life Cycle Data Worksheet'!H41,,,,,,,,,,Percentage Basis,,,N/A,,(Insert %),,(Insert %),,,,
20,,,,,,,,,,,='Life Cycle Data Worksheet'!H42,,,,,,,,,,(Insert % Amount),,,,,"% of the Owner's budget for the Cost of the Work, as",,,,,,
21,Master Agreement Dated:,,,2025-10-14 00:00:00,Line 1 of B121 - 2018,,,,,,='Life Cycle Data Worksheet'!H43,,,,,,,,,,,,,,,calculated in accordance with Section 4.4,,,,,,
22,,,,2026-01-01 00:00:00,Article 1.1 B121 - 2018,,,,,,ARTICLE 2 SERVICES UNDER THIS SERVICE ORDER,,,,,,,,,,Other,,,,,,,,,,,
23,ARTICLE 1 INITIAL INFORMATION,,,,,,,,,,Basic Services Exceptions:,,,,,,,,,,(Describe Method),,,,,,,,,,,
24,Initial Information:,,"See Attachment ""X"": Project Scope Document",,,,,,,,Feasibility Phase Exceptions:,,,(NONE) or List,,,,,,,,,,,,,,,,,,
25,,,"See Attachment ""X"": Project Design Schedule",,,,,,,,,,,,,,,,,,4.2 For Additional Services:,,,,,,,,,,,
26,Sustainable Objective:,,='Life Cycle Data Worksheet'!A27,,,,,,,,SD thru DD Exceptions:,,,(NONE) or List,,,,,,,(Basis of Compensation),,,"See Attachment ""X"" Additional Services and/or Reimbursable Expenses",,,,,,,,
27,Certification Required:,,='Life Cycle Data Worksheet'!H29,,,,,,,,,,,,,,,,,,4.3 Reimbursable Expenses:,,,"See Attachment ""X"" Additional Services and/or Reimbursable Expenses",,,,,,,,
28,,,,,,,,,,,CD thru Closeout Exceptions:,,,(NONE) or List,,,,,,,(Amount of Compensation),,,,,,,,,,,
29,,,,Feasibility Phase:,,Schematic through,,Construction Development,,,,,,,,,,,,,4.4,Needs Editing - Percentages do not equal 100%,,,,,,,,,,
30,,,,,,Design Development ,,through Closeout Services:,,,,,,,,,,,,,ARTICLE 5 INSURANCE,,,(per B121 Master Agreement),,,,,,,,
31,,,,,,Phase:,,,,,Supplemental and Additional Services:,,,,,,,,,,ARTICLE 6 PARTY REPRESENTATIVES,,,,,,,,,,,
32,Owner's Consultants:,,,,,,,,,,,,,,,Responsibility,,,,,UHG Design Experience Regional Representative:,,,,,,,,,,,
33,='Life Cycle Data Worksheet'!A45,,,,,,,,,,Supplemental Services,,,,,"(Architect, Owner or Not Provided)",,,,,"(Name, address, contact info.)",,,='Life Cycle Data Worksheet'!H7,,,,,,,,
34,='Life Cycle Data Worksheet'!A46,,,,,,,,,,3D scanning services/digital imaging and associated,,,,,Not Provided,,,,,UHG Regional Project Management Representative:,,,,,,,,,,,
35,='Life Cycle Data Worksheet'!A47,,,,,,,,,,travel/management,,,,,,,,,,"(Name, address, contact info.)",,,='Life Cycle Data Worksheet'!H8,,,,,,,,
36,='Life Cycle Data Worksheet'!A48,,,,,,,,,,Field Measurement and Site Due Diligence Report,,,,,Not Provided,,,,,Architect Project Management Representative:,,,,,,,,,,,
37,='Life Cycle Data Worksheet'!A49,,,,,,,,,,Civil Engineering,,,,,Not Provided,,,,,"(Name, address, contact info.)",,,='Life Cycle Data Worksheet'!H5,,,,,,,,
38,='Life Cycle Data Worksheet'!A50,,,,,,,,,,Landscape Design,,,,,Not Provided,,,,,Architects Project Representative:,,,,,,,,,,,
39,='Life Cycle Data Worksheet'!E45,,,,,,,,,,MEP Engineering,,,,,Not Provided,,,,,"(Name, address, contact info.)",,,='Life Cycle Data Worksheet'!H6,,,,,,,,
40,='Life Cycle Data Worksheet'!E46,,,,,,,,,,On-Site Project Representation,,,,,Not Provided,,,,,ARTICLE 7 ATTACHMENTS AND EXHIBITS,,,,,,,,,,,
41,='Life Cycle Data Worksheet'!E47,,,,,,,,,,Commissioning,,,,,Not Provided,,,,,Other Exhibits incorporated into this Agreement:,,,,,,,,,,,
42,='Life Cycle Data Worksheet'!E48,,,,,,,,,,Sustainable Project Services pursuant to Section 3.1.3,,,,,Not Provided,,,,,"Attachment ""X"" - Project Scope Document",,,,,,,,,,,
43,='Life Cycle Data Worksheet'!E49,,,,,,,,,,Historic Preservation,,,,,Not Provided,,,,,"Attachment ""X"" - Project Design Schedule",,,,,,,,,,,
44,='Life Cycle Data Worksheet'!E50,,,,,,,,,,Other Services provided by Specialty Consultants,,,,,Not Provided,,,,,"Attachment ""X"" - Additional Services and/or Reimbursable Expenses",,,,,,,,,,,
45,,,,,,,,,,,Post Occupancy Evaluation,,,,,Not Provided,,,,,Other Documents:,,,,,,,,,,,
46,,,,,,,,,,,Other Supplemental Services (Listed Below):,,,,,,,,,,(TBD),,,,,,,,,,,
48,,,,,,,,,,,,,,,,Responsibility,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,Architect,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,Owner,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,Not Provided,,,,,,,,,,,,,,,,
